{'name': '狼毒花',
 'src': 'https://img.dushu.com/2023/09/02/13454523599602589.jpg_142.jpg'}{'name': '投标',
 'src': 'https://img.dushu.com/2023/09/02/13523359099605014.jpg_142.jpg'}{'name': '凝固的沙滩：2022中国中篇小说年选',
 'src': 'https://img.dushu.com/2023/09/02/13420536699609929.jpg_142.jpg'}{'name': '额尔古纳河右岸',
 'src': 'https://img.dushu.com/2023/07/13/14320563697286436.jpg_142.jpg'}{'name': '大河',
 'src': 'https://img.dushu.com/2023/09/02/14444499699602648.jpg_142.jpg'}{'name': '龙抬头：基层民警的故事',
 'src': 'https://img.dushu.com/2023/04/20/185626403212242463.jpg_142.jpg'}{'name': '望江南（特装版）',
 'src': 'https://img.dushu.com/2023/07/13/14320035097283567.jpg_142.jpg'}{'name': '西去的骑手',
 'src': 'https://img.dushu.com/2023/09/02/13465821699601117.jpg_142.jpg'}{'name': '海猎',
 'src': 'https://img.dushu.com/2023/04/20/185609483212247651.jpg_142.jpg'}{'name': '爱情，它来得刚刚好', 'src': None}{'name': '俯仰人间',
 'src': 'https://img.dushu.com/2023/04/20/1855525862122416.jpg_142.jpg'}{'name': '闪电击中了自由女神：2022年短篇小说年选',
 'src': 'https://img.dushu.com/2023/09/03/183106162183687009.jpg_142.jpg'}{'name': '异乡人：我在北京这十年',
 'src': 'https://img.dushu.com/2023/02/15/1011223832841880.jpg_142.jpg'}{'name': '春山夜行',
 'src': 'https://img.dushu.com/2023/02/15/10112029532844323.jpg_142.jpg'}{'name': '边城（沈从文诞辰120周年精装纪念版）',
 'src': 'https://img.dushu.com/2023/02/14/123131537172926543.jpg_142.jpg'}{'name': '长河（沈从文诞辰120周年精装纪念版）',
 'src': 'https://img.dushu.com/2023/02/14/123130269172928811.jpg_142.jpg'}{'name': '龙朱（沈从文诞辰120周年精装纪念版）',
 'src': 'https://img.dushu.com/2023/02/03/135447435162048761.jpg_142.jpg'}{'name': '八骏图（沈从文诞辰120周年精装纪念版）',
 'src': 'https://img.dushu.com/2023/02/03/135428572162049346.jpg_142.jpg'}{'name': '虎雏（沈从文诞辰120周年精装纪念版）',
 'src': 'https://img.dushu.com/2023/02/19/113516927107246465.jpg_142.jpg'}{'name': '黑白村庄',
 'src': 'https://img.dushu.com/2023/02/03/135347561162044967.jpg_142.jpg'}{'name': '仰角',
 'src': 'https://img.dushu.com/2023/02/03/134709646162049709.jpg_142.jpg'}{'name': '敌后兵工厂',
 'src': 'https://img.dushu.com/2023/02/03/134708507162044060.jpg_142.jpg'}{'name': '人生借阅室',
 'src': 'https://img.dushu.com/2023/02/03/130816983162044272.jpg_142.jpg'}{'name': '何日请长缨·搏击（上）',
 'src': 'https://img.dushu.com/2023/03/15/102001639170842990.jpg_142.jpg'}{'name': '父父子子',
 'src': 'https://img.dushu.com/2023/02/03/125924820162043029.jpg_142.jpg'}{'name': '何日请长缨·搏击（下）',
 'src': 'https://img.dushu.com/2023/03/15/102000324170843546.jpg_142.jpg'}{'name': '日夜',
 'src': 'https://img.dushu.com/2023/01/29/10535686996122322.jpg_142.jpg'}{'name': '黑蝴蝶：故乡古人',
 'src': 'https://img.dushu.com/2023/03/15/101958777170846851.jpg_142.jpg'}{'name': '呼啸的原野',
 'src': 'https://img.dushu.com/2023/09/02/14531427499605512.jpg_142.jpg'}{'name': '大道东流',
 'src': 'https://img.dushu.com/2023/03/15/101957390170849915.jpg_142.jpg'}{'name': '烟霞里',
 'src': 'https://img.dushu.com/2023/01/29/105354109612958.jpg_142.jpg'}{'name': '神秘逝者的诤言',
 'src': 'https://img.dushu.com/2023/03/15/10195613170846566.jpg_142.jpg'}{'name': '纯粹·隐形伴侣',
 'src': 'https://img.dushu.com/2023/01/29/10535249496126214.jpg_142.jpg'}{'name': '凉州十八拍（共3册）',
 'src': 'https://img.dushu.com/2023/03/07/141320159107009641.jpg_142.jpg'}{'name': '家山',
 'src': 'https://img.dushu.com/2023/01/29/10535058896128788.jpg_142.jpg'}{'name': '虚构的灰',
 'src': 'https://img.dushu.com/2023/01/29/10530683596127713.jpg_142.jpg'}{'name': '小虫子',
 'src': 'https://img.dushu.com/2023/03/07/141313646107008408.jpg_142.jpg'}{'name': '纯粹·情爱画廊',
 'src': 'https://img.dushu.com/2023/01/29/1053493496126868.jpg_142.jpg'}{'name': '青稞 青稞',
 'src': 'https://img.dushu.com/2023/01/29/10530536896123285.jpg_142.jpg'}{'name': '人来人往',
 'src': 'https://img.dushu.com/2023/09/02/13424913699609368.jpg_142.jpg'}{'name': '断头螺丝',
 'src': 'https://img.dushu.com/2023/01/29/10534744796129408.jpg_142.jpg'}{'name': '迷影',
 'src': 'https://img.dushu.com/2023/09/02/14004911999604398.jpg_142.jpg'}{'name': '2022年中国武侠小说精选',
 'src': 'https://img.dushu.com/2023/01/13/20253482228601321.jpg_142.jpg'}{'name': '苏旷传奇·人间而立（第一卷）',
 'src': 'https://img.dushu.com/2022/09/27/09570590883768908.jpg_142.jpg'}{'name': '草木轮回',
 'src': 'https://img.dushu.com/2022/10/17/09490475116442879.jpg_142.jpg'}{'name': '旷野望',
 'src': 'https://img.dushu.com/2023/09/02/13522910999607827.jpg_142.jpg'}{'name': '长江恋（全两册）',
 'src': 'https://img.dushu.com/2023/01/29/10534583896123585.jpg_142.jpg'}{'name': '你好，朋友圈',
 'src': 'https://img.dushu.com/2023/03/07/140711193107002184.jpg_142.jpg'}{'name': '2022年中国悬疑小说精选',
 'src': 'https://img.dushu.com/2023/01/13/20253331328606577.jpg_142.jpg'}{'name': '盛世春光',
 'src': 'https://img.dushu.com/2022/09/27/09570316383765800.jpg_142.jpg'}{'name': '情暖陈家湾',
 'src': 'https://img.dushu.com/2022/10/17/094859277116442137.jpg_142.jpg'}{'name': '乡村里的中国',
 'src': 'https://img.dushu.com/2023/03/01/10510579213748362.jpg_142.jpg'}{'name': '不动天坠山',
 'src': 'https://img.dushu.com/2023/01/29/10534270296127794.jpg_142.jpg'}{'name': '永生',
 'src': 'https://img.dushu.com/2023/09/28/14122068150085388.jpg_142.jpg'}{'name': '第欧根尼变奏曲',
 'src': 'https://img.dushu.com/2022/12/26/12460438678645701.jpg_142.jpg'}{'name': '催眠师甄妮',
 'src': 'https://img.dushu.com/2022/09/27/09570152583762800.jpg_142.jpg'}{'name': '新民说·看不见的生活',
 'src': 'https://img.dushu.com/2022/10/16/11201650388089247.jpg_142.jpg'}{'name': '鸭镇往事',
 'src': 'https://img.dushu.com/2023/03/01/10510395413748427.jpg_142.jpg'}{'name': '隆盛庄',
 'src': 'https://img.dushu.com/2023/01/29/10534059896124620.jpg_142.jpg'}{'name': '风卷水云渡',
 'src': 'https://img.dushu.com/2023/01/29/105300699612416.jpg_142.jpg'}{'name': '铁马冰河入梦来',
 'src': 'https://img.dushu.com/2022/12/26/124528772786447.jpg_142.jpg'}{'name': '乡贤',
 'src': 'https://img.dushu.com/2022/09/27/0956596758376914.jpg_142.jpg'}{'name': '何处安放：冯俊科中篇小说精选',
 'src': 'https://img.dushu.com/2022/10/09/084436339145008690.jpg_142.jpg'}{'name': '长乐里：盛世如我愿',
 'src': 'https://img.dushu.com/2023/03/01/105102560137483491.jpg_142.jpg'}{'name': '借宿',
 'src': 'https://img.dushu.com/2023/01/29/1053377696121370.jpg_142.jpg'}{'name': '白雪乌鸦（精装）',
 'src': 'https://img.dushu.com/2023/09/02/1523072199605333.jpg_142.jpg'}{'name': '峥嵘',
 'src': 'https://img.dushu.com/2022/12/26/1244338837864792.jpg_142.jpg'}{'name': '小陶然',
 'src': 'https://img.dushu.com/2022/09/27/09565642683762091.jpg_142.jpg'}{'name': '麦粒天上掉（插图版）',
 'src': 'https://img.dushu.com/2022/10/09/084434614145008199.jpg_142.jpg'}{'name': '国家监察行动之刺心者',
 'src': 'https://img.dushu.com/2023/03/01/10505830137482400.jpg_142.jpg'}{'name': '人，或所有的士兵',
 'src': 'https://img.dushu.com/2023/01/29/1053342396129483.jpg_142.jpg'}{'name': '黑珍珠',
 'src': 'https://img.dushu.com/2023/01/29/1052571989612688.jpg_142.jpg'}{'name': '春尽江南',
 'src': 'https://img.dushu.com/2022/12/26/11565116878642062.jpg_142.jpg'}{'name': '你不知道我是多么喜欢足球',
 'src': 'https://img.dushu.com/2023/09/05/1933418515529189.jpg_142.jpg'}{'name': '佛珠',
 'src': 'https://img.dushu.com/2022/10/09/084432901145007708.jpg_142.jpg'}{'name': '野藕记',
 'src': 'https://img.dushu.com/2023/02/19/113351601107241393.jpg_142.jpg'}{'name': '时间修复师',
 'src': 'https://img.dushu.com/2023/01/29/105332401961271.jpg_142.jpg'}{'name': '张咏传',
 'src': 'https://img.dushu.com/2023/01/29/10525580796123752.jpg_142.jpg'}{'name': '着魔',
 'src': 'https://img.dushu.com/2022/12/26/11562455478649910.jpg_142.jpg'}{'name': '上岭恋人',
 'src': 'https://img.dushu.com/2022/09/27/09564138083762754.jpg_142.jpg'}{'name': '五彩龙鸟（精美手绘大图199幅）',
 'src': 'https://img.dushu.com/2022/10/09/084430909145002790.jpg_142.jpg'}{'name': '无影无踪',
 'src': 'https://img.dushu.com/2023/02/19/11334513107246255.jpg_142.jpg'}{'name': '神圣婚姻',
 'src': 'https://img.dushu.com/2023/01/29/10533079296124248.jpg_142.jpg'}{'name': '零宇宙：赛博法则',
 'src': 'https://img.dushu.com/2023/01/29/10525446296127580.jpg_142.jpg'}{'name': '宝水',
 'src': 'https://img.dushu.com/2022/12/26/11562147678649659.jpg_142.jpg'}{'name': '从始至终',
 'src': 'https://img.dushu.com/2022/09/27/0956398258376835.jpg_142.jpg'}{'name': '汉字奇兵',
 'src': 'https://img.dushu.com/2022/10/09/084429393145002822.jpg_142.jpg'}{'name': '会唱歌的苹果树',
 'src': 'https://img.dushu.com/2023/02/19/113343169107242733.jpg_142.jpg'}{'name': '山河为歌',
 'src': 'https://img.dushu.com/2023/01/29/10532915096121249.jpg_142.jpg'}{'name': '彼岸岛',
 'src': 'https://img.dushu.com/2023/01/29/105253181961287.jpg_142.jpg'}{'name': '洗澡',
 'src': 'https://img.dushu.com/2022/12/26/11560146078641008.jpg_142.jpg'}{'name': '有喜',
 'src': 'https://img.dushu.com/2023/09/02/13390862199603187.jpg_142.jpg'}{'name': '轻舟徐来',
 'src': 'https://img.dushu.com/2022/10/09/084427878145008078.jpg_142.jpg'}{'name': '芳华颂',
 'src': 'https://img.dushu.com/2023/09/02/13433320599609222.jpg_142.jpg'}{'name': '梦里老家',
 'src': 'https://img.dushu.com/2023/01/29/10532761996122917.jpg_142.jpg'}{'name': '牙印儿',
 'src': 'https://img.dushu.com/2023/01/29/10525174396122836.jpg_142.jpg'}{'name': '久别重逢',
 'src': 'https://img.dushu.com/2022/12/26/11555116278646873.jpg_142.jpg'}{'name': '弄堂',
 'src': 'https://img.dushu.com/2023/09/02/1339114629960963.jpg_142.jpg'}{'name': '疑似命案',
 'src': 'https://img.dushu.com/2022/10/09/084425940145003476.jpg_142.jpg'}{'name': '重生', 'src': None}{'name': '鱼和它的自行车',
 'src': 'https://img.dushu.com/2023/01/29/10532619696124029.jpg_142.jpg'}{'name': '满园书香润桃李',
 'src': 'https://img.dushu.com/2023/01/29/10525011996123424.jpg_142.jpg'}{'name': '缓步',
 'src': 'https://img.dushu.com/2022/12/26/11554230178645215.jpg_142.jpg'}{'name': '九个太阳',
 'src': 'https://img.dushu.com/2022/09/23/12105361889684534.jpg_142.jpg'}{'name': '山重水复',
 'src': 'https://img.dushu.com/2022/10/09/084423886145001066.jpg_142.jpg'}{'name': '莹光血痕',
 'src': 'https://img.dushu.com/2023/09/02/13504866099605926.jpg_142.jpg'}{'name': '疼（精装版）',
 'src': 'https://img.dushu.com/2023/01/29/10532480796127093.jpg_142.jpg'}{'name': '遇见你，余生甜又暖',
 'src': 'https://img.dushu.com/2023/01/29/105248732961276.jpg_142.jpg'}{'name': '春光好',
 'src': 'https://img.dushu.com/2022/12/26/1155284578646020.jpg_142.jpg'}{'name': '岁运并临',
 'src': 'https://img.dushu.com/2022/09/23/12105194389689583.jpg_142.jpg'}{'name': '重托',
 'src': 'https://img.dushu.com/2022/10/09/084419119145002275.jpg_142.jpg'}{'name': '洋桥破浪',
 'src': 'https://img.dushu.com/2023/09/10/1219412107326416.jpg_142.jpg'}{'name': '金枝（全本）',
 'src': 'https://img.dushu.com/2023/01/29/10532172896126842.jpg_142.jpg'}{'name': '运河湾',
 'src': 'https://img.dushu.com/2023/01/29/10524699396127633.jpg_142.jpg'}{'name': '未婚妻',
 'src': 'https://img.dushu.com/2022/12/26/1155249207864229.jpg_142.jpg'}{'name': '老街',
 'src': 'https://img.dushu.com/2022/09/23/12105019989687140.jpg_142.jpg'}{'name': '吴菲和吴芳姨妈',
 'src': 'https://img.dushu.com/2022/10/09/084417561145001992.jpg_142.jpg'}{'name': '一河流沙', 'src': None}{'name': '失踪的夹竹桃',
 'src': 'https://img.dushu.com/2023/01/29/1053202299612462.jpg_142.jpg'}{'name': '盲校',
 'src': 'https://img.dushu.com/2023/01/29/10524550896129617.jpg_142.jpg'}{'name': '细细密密的光',
 'src': 'https://img.dushu.com/2022/12/26/11552379478642944.jpg_142.jpg'}{'name': '坛城诀',
 'src': 'https://img.dushu.com/2022/09/23/12104854989684140.jpg_142.jpg'}{'name': '雪地传说',
 'src': 'https://img.dushu.com/2022/10/09/084415998145006484.jpg_142.jpg'}{'name': '国术',
 'src': 'https://img.dushu.com/2023/09/02/1338132419960169.jpg_142.jpg'}{'name': '中国小说学会2021年度好小说排行榜',
 'src': 'https://img.dushu.com/2023/01/29/10531877596129622.jpg_142.jpg'}{'name': '罪物猎手',
 'src': 'https://img.dushu.com/2023/01/29/1052448796125954.jpg_142.jpg'}{'name': '第七天（2022版）',
 'src': 'https://img.dushu.com/2022/12/26/11552181078648025.jpg_142.jpg'}{'name': '普罗米修斯已松绑', 'src': None}{'name': '左轮三五七',
 'src': 'https://img.dushu.com/2022/10/09/084414552145009232.jpg_142.jpg'}{'name': '芳魂',
 'src': 'https://img.dushu.com/2023/02/15/10153298832843469.jpg_142.jpg'}{'name': '海岛与故里',
 'src': 'https://img.dushu.com/2023/01/29/10531577596126863.jpg_142.jpg'}{'name': '月下',
 'src': 'https://img.dushu.com/2023/01/29/10524255696122398.jpg_142.jpg'}{'name': '我不能放下的一切',
 'src': 'https://img.dushu.com/2022/12/26/1155148407864205.jpg_142.jpg'}{'name': '请君赐轿',
 'src': 'https://img.dushu.com/2022/09/23/1210456268968509.jpg_142.jpg'}{'name': '德莉莎的疯狂',
 'src': 'https://img.dushu.com/2022/10/09/084412614145004630.jpg_142.jpg'}{'name': '梦回吹角连营',
 'src': 'https://img.dushu.com/2023/02/15/10153083132846959.jpg_142.jpg'}{'name': '天色将晚',
 'src': 'https://img.dushu.com/2023/01/29/1053142749612483.jpg_142.jpg'}{'name': '上京',
 'src': 'https://img.dushu.com/2023/01/29/10524094696126574.jpg_142.jpg'}{'name': '通俗小说',
 'src': 'https://img.dushu.com/2022/12/26/1155009537864105.jpg_142.jpg'}{'name': '沙漠的巴丹吉林',
 'src': 'https://img.dushu.com/2022/09/23/12104370489689494.jpg_142.jpg'}{'name': '我们去找一盏灯',
 'src': 'https://img.dushu.com/2022/10/09/084411239145001282.jpg_142.jpg'}{'name': '战时笔记和其他',
 'src': 'https://img.dushu.com/2023/07/13/14233258797285446.jpg_142.jpg'}{'name': '张家口人',
 'src': 'https://img.dushu.com/2023/01/29/10531288596123547.jpg_142.jpg'}{'name': '青春志',
 'src': 'https://img.dushu.com/2023/01/29/10523916796122180.jpg_142.jpg'}{'name': '金色的星星',
 'src': 'https://img.dushu.com/2022/10/21/14255096093567830.jpg_142.jpg'}{'name': '风暖月光甜',
 'src': 'https://img.dushu.com/2022/09/23/12104272896883.jpg_142.jpg'}{'name': '越野赛跑',
 'src': 'https://img.dushu.com/2022/10/09/084347944145001856.jpg_142.jpg'}{'name': '风云晋国',
 'src': 'https://img.dushu.com/2023/02/15/10152629032848050.jpg_142.jpg'}{'name': '从前的初恋',
 'src': 'https://img.dushu.com/2023/01/29/10531127596127724.jpg_142.jpg'}{'name': '你好，优诗美地',
 'src': 'https://img.dushu.com/2023/01/29/10523777696125244.jpg_142.jpg'}{'name': '燕子花',
 'src': 'https://img.dushu.com/2022/10/21/105121685133606132.jpg_142.jpg'}{'name': '这个竹马有点甜',
 'src': 'https://img.dushu.com/2022/09/23/12104011789687117.jpg_142.jpg'}{'name': '静静的汶水河',
 'src': 'https://img.dushu.com/2022/10/09/084346377145001573.jpg_142.jpg'}{'name': '如歌军旅',
 'src': 'https://img.dushu.com/2023/02/15/1015203132843220.jpg_142.jpg'}{'name': '热烈喝彩',
 'src': 'https://img.dushu.com/2023/01/29/10530979096124932.jpg_142.jpg'}{'name': '逃离纳利德卡：山来东中篇小说集',
 'src': 'https://img.dushu.com/2023/01/29/1052365696124752.jpg_142.jpg'}{'name': '蝶变上海：跌宕百年的海派叙事',
 'src': 'https://img.dushu.com/2022/10/21/104930244133601035.jpg_142.jpg'}{'name': '一别十年',
 'src': 'https://img.dushu.com/2022/11/02/134503192172482182.jpg_142.jpg'}{'name': '溺光',
 'src': 'https://img.dushu.com/2022/10/09/084344944145009097.jpg_142.jpg'}{'name': '开禧元年',
 'src': 'https://img.dushu.com/2023/09/02/14450352699603283.jpg_142.jpg'}{'name': '白夜寻光：爱恋与悬念交织，甜蜜与惊险相伴！',
 'src': 'https://img.dushu.com/2023/01/29/10530837496124408.jpg_142.jpg'}{'name': '西京故事（新版平装）',
 'src': 'https://img.dushu.com/2023/01/29/10523457296121961.jpg_142.jpg'}{'name': '鹰刀突击队',
 'src': 'https://img.dushu.com/2022/10/21/104928102133605909.jpg_142.jpg'}{'name': '他来自星海',
 'src': 'https://img.dushu.com/2022/09/23/12103689189681882.jpg_142.jpg'}{'name': '南方',
 'src': 'https://img.dushu.com/2022/10/09/084343381145008814.jpg_142.jpg'}{'name': '改造',
 'src': 'https://img.dushu.com/2023/02/15/10151573932848248.jpg_142.jpg'}{'name': '至味清欢',
 'src': 'https://img.dushu.com/2023/01/29/1052337196125581.jpg_142.jpg'}{'name': '缺席者：中国当代女性写作新视野',
 'src': 'https://img.dushu.com/2022/10/21/104627158133601630.jpg_142.jpg'}{'name': '小说月报：从小说到影视 三',
 'src': 'https://img.dushu.com/2022/09/23/12103515389687803.jpg_142.jpg'}{'name': '时代三部曲：春和景明',
 'src': 'https://img.dushu.com/2022/10/09/084341883145002434.jpg_142.jpg'}{'name': '新儿女英雄续传', 'src': None}{'name': '相伴烟火丛生里',
 'src': 'https://img.dushu.com/2023/01/29/105231509961273.jpg_142.jpg'}{'name': '校长（2）',
 'src': 'https://img.dushu.com/2022/10/21/104625616133603299.jpg_142.jpg'}{'name': '大农户',
 'src': 'https://img.dushu.com/2022/09/23/1204066889685839.jpg_142.jpg'}{'name': '嫁果记',
 'src': 'https://img.dushu.com/2022/10/09/084340381145006054.jpg_142.jpg'}{'name': '西线无战事',
 'src': 'https://img.dushu.com/2023/02/15/10150969532849307.jpg_142.jpg'}{'name': '老家',
 'src': 'https://img.dushu.com/2023/01/29/10522986096122298.jpg_142.jpg'}{'name': '穆斯林的葬礼（三十五周年全新修订）',
 'src': 'https://img.dushu.com/2022/10/21/10462492133609743.jpg_142.jpg'}{'name': '麻线岭', 'src': None}{'name': '巅峰传奇之极地之王',
 'src': 'https://img.dushu.com/2022/10/09/0843396145002706.jpg_142.jpg'}{'name': '无悔时光',
 'src': 'https://img.dushu.com/2023/02/15/10150784532841193.jpg_142.jpg'}{'name': '瓜熟蒂落',
 'src': 'https://img.dushu.com/2023/01/29/10522837096125918.jpg_142.jpg'}{'name': '赶牲灵：风起云涌的革命事迹',
 'src': 'https://img.dushu.com/2022/10/21/104621490133603254.jpg_142.jpg'}{'name': '假装在西贡',
 'src': 'https://img.dushu.com/2022/09/22/11254181973209077.jpg_142.jpg'}{'name': '警卫（铁警五部曲）',
 'src': 'https://img.dushu.com/2022/10/09/084337480145004374.jpg_142.jpg'}{'name': '尖叫的河',
 'src': 'https://img.dushu.com/2023/09/02/13561420299605863.jpg_142.jpg'}{'name': '烟雨春江',
 'src': 'https://img.dushu.com/2023/01/29/10522693196123442.jpg_142.jpg'}{'name': '随风而去（时代弄潮儿的风起云涌）', 'src': None}{'name': '北漂往事：徐则臣短篇小说集',
 'src': 'https://img.dushu.com/2022/09/22/11253260273206687.jpg_142.jpg'}{'name': '苦旅姻缘',
 'src': 'https://img.dushu.com/2022/10/09/084335922145008867.jpg_142.jpg'}{'name': '火车浜7号：疯狂处女座',
 'src': 'https://img.dushu.com/2023/09/02/13515767399607756.jpg_142.jpg'}{'name': '梦着的蝴蝶',
 'src': 'https://img.dushu.com/2023/01/29/105225556961294.jpg_142.jpg'}{'name': '我是鱼',
 'src': 'https://img.dushu.com/2022/10/21/10461855013360811.jpg_142.jpg'}{'name': '一地鸡毛',
 'src': 'https://img.dushu.com/2022/09/22/11245259073208198.jpg_142.jpg'}{'name': '被困者',
 'src': 'https://img.dushu.com/2022/10/09/084334320145001407.jpg_142.jpg'}{'name': '白洋淀上（新时代山乡巨变创作计划）',
 'src': 'https://img.dushu.com/2023/02/15/1011357623284351.jpg_142.jpg'}{'name': '家在富春江上',
 'src': 'https://img.dushu.com/2023/01/29/105224889612891.jpg_142.jpg'}{'name': '蓝房子',
 'src': 'https://img.dushu.com/2022/10/21/104617126133607147.jpg_142.jpg'}{'name': '朝前',
 'src': 'https://img.dushu.com/2022/09/22/11240461973205999.jpg_142.jpg'}{'name': '乱世之雪：津浦路大劫案传奇',
 'src': 'https://img.dushu.com/2022/10/09/084332898145002519.jpg_142.jpg'}{'name': '雪山大地',
 'src': 'https://img.dushu.com/2023/02/15/1011341332842794.jpg_142.jpg'}{'name': '无处藏心（一个杀人犯藏匿二十年的故事）',
 'src': 'https://img.dushu.com/2023/01/29/10522265096128415.jpg_142.jpg'}{'name': '第十一维度空间',
 'src': 'https://img.dushu.com/2022/10/21/104615545133608051.jpg_142.jpg'}{'name': '穆斯林的葬礼',
 'src': 'https://img.dushu.com/2022/09/22/11240172473202683.jpg_142.jpg'}{'name': '澳大利亚舅舅',
 'src': 'https://img.dushu.com/2022/10/09/084331212145009204.jpg_142.jpg'}{'name': '找信号',
 'src': 'https://img.dushu.com/2023/02/15/1011312932847190.jpg_142.jpg'}{'name': '跳鲤',
 'src': 'https://img.dushu.com/2023/01/29/10521957296128164.jpg_142.jpg'}{'name': '清水洗尘',
 'src': 'https://img.dushu.com/2022/10/21/104612627133608008.jpg_142.jpg'}{'name': '亲爱的蜂蜜',
 'src': 'https://img.dushu.com/2022/09/22/1123587973202814.jpg_142.jpg'}{'name': '浅水',
 'src': 'https://img.dushu.com/2022/10/09/084324998145009574.jpg_142.jpg'}{'name': '此生，让我成为你的英雄',
 'src': 'https://img.dushu.com/2023/02/15/10112961432842490.jpg_142.jpg'}{'name': '最后一个舅舅',
 'src': 'https://img.dushu.com/2023/01/29/10521810496123736.jpg_142.jpg'}{'name': '逝川',
 'src': 'https://img.dushu.com/2022/10/21/10461150133608912.jpg_142.jpg'}{'name': '保重',
 'src': 'https://img.dushu.com/2022/09/22/11234871973209029.jpg_142.jpg'}{'name': '时间玩偶：孙甘露中短篇小说编年',
 'src': 'https://img.dushu.com/2022/10/09/084322913145003576.jpg_142.jpg'}{'name': '宛转环（单读新书022）',
 'src': 'https://img.dushu.com/2023/02/15/10112822432849426.jpg_142.jpg'}{'name': '大河之上',
 'src': 'https://img.dushu.com/2023/01/29/10521499396121533.jpg_142.jpg'}{'name': '天局',
 'src': 'https://img.dushu.com/2022/10/21/104609581133609708.jpg_142.jpg'}{'name': '鹅羽',
 'src': 'https://img.dushu.com/2022/09/12/14423549075764297.jpg_142.jpg'}{'name': '马陵道',
 'src': 'https://img.dushu.com/2022/10/09/08431427145004741.jpg_142.jpg'}{'name': '黑城之恋：2022年中篇小说年选',
 'src': 'https://img.dushu.com/2023/09/03/183006440183681472.jpg_142.jpg'}{'name': '山河入梦',
 'src': 'https://img.dushu.com/2023/01/29/10521199796127137.jpg_142.jpg'}{'name': '骨盐',
 'src': 'https://img.dushu.com/2022/10/21/10460617013360678.jpg_142.jpg'}{'name': '南后街',
 'src': 'https://img.dushu.com/2022/09/12/14423269375762061.jpg_142.jpg'}{'name': '游泳',
 'src': 'https://img.dushu.com/2022/10/09/08431244814500870.jpg_142.jpg'}{'name': '云上的年轮',
 'src': 'https://img.dushu.com/2023/01/29/10521027596128282.jpg_142.jpg'}{'name': '一个平淡无奇的夜晚',
 'src': 'https://img.dushu.com/2022/10/21/104604550133601267.jpg_142.jpg'}{'name': '命运',
 'src': 'https://img.dushu.com/2022/09/22/11235398373204721.jpg_142.jpg'}{'name': '你是我的狂想曲',
 'src': 'https://img.dushu.com/2022/10/09/084310761145007555.jpg_142.jpg'}{'name': '云头艳',
 'src': 'https://img.dushu.com/2023/01/13/20254155728606666.jpg_142.jpg'}{'name': '蓝色时代',
 'src': 'https://img.dushu.com/2022/10/21/10460381133602063.jpg_142.jpg'}{'name': '重中之重',
 'src': 'https://img.dushu.com/2022/09/12/14422998275762541.jpg_142.jpg'}{'name': '这是TA的故事',
 'src': 'https://img.dushu.com/2022/10/09/08430918145003476.jpg_142.jpg'}{'name': '2022年中国小小说精选',
 'src': 'https://img.dushu.com/2023/01/13/20253996328609206.jpg_142.jpg'}{'name': '湖与元气连',
 'src': 'https://img.dushu.com/2022/10/21/104601346133607984.jpg_142.jpg'}{'name': '落户',
 'src': 'https://img.dushu.com/2022/09/12/14422836575761494.jpg_142.jpg'}{'name': '纯粹·山歌',
 'src': 'https://img.dushu.com/2022/10/09/084307345145003749.jpg_142.jpg'}{'name': '2022年中国短篇小说精选',
 'src': 'https://img.dushu.com/2023/01/13/2025384322860875.jpg_142.jpg'}{'name': '净脸',
 'src': 'https://img.dushu.com/2022/10/21/104559800133606064.jpg_142.jpg'}{'name': '白娘子',
 'src': 'https://img.dushu.com/2022/09/12/14422672475763718.jpg_142.jpg'}{'name': '白鸟坠入密林',
 'src': 'https://img.dushu.com/2022/10/09/084305486145008274.jpg_142.jpg'}{'name': '2022年中国微型小说精选',
 'src': 'https://img.dushu.com/2023/01/13/20253639828605192.jpg_142.jpg'}{'name': '归途',
 'src': 'https://img.dushu.com/2022/10/21/10455423133608245.jpg_142.jpg'}{'name': '坐看云起时：沈从文经典散文选集',
 'src': 'https://img.dushu.com/2022/09/09/153043481117362883.jpg_142.jpg'}{'name': '原味的村庄',
 'src': 'https://img.dushu.com/2022/09/27/09595593983763894.jpg_142.jpg'}{'name': '精神',
 'src': 'https://img.dushu.com/2023/09/02/13591917399605519.jpg_142.jpg'}{'name': '萤火续流光：沈从文经典文学创作课',
 'src': 'https://img.dushu.com/2022/09/09/153040989117365838.jpg_142.jpg'}{'name': '没有语言的生活',
 'src': 'https://img.dushu.com/2022/09/27/09570934583764666.jpg_142.jpg'}{'name': '主角（新版 上下）',
 'src': 'https://img.dushu.com/2022/10/17/141035381116448895.jpg_142.jpg'}{'name': '露从今夜白：沈从文经典小说精选',
 'src': 'https://img.dushu.com/2022/09/09/153039298117367299.jpg_142.jpg'}{'name': '篡改的命',
 'src': 'https://img.dushu.com/2022/09/27/09570767583764939.jpg_142.jpg'}{'name': '深夜书店',
 'src': 'https://img.dushu.com/2022/09/09/15303593117369763.jpg_142.jpg'}{'name': '惊蛰',
 'src': 'https://img.dushu.com/2022/09/02/112817698163769965.jpg_142.jpg'}{'name': '女真雄库鲁',
 'src': 'https://img.dushu.com/2022/09/02/112815998163763062.jpg_142.jpg'}{'name': '公平之吻',
 'src': 'https://img.dushu.com/2022/09/02/112814500163766683.jpg_142.jpg'}{'name': '一道密旨',
